Thread 1: handling cell [0][0]
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	0	0	1	1	1	1	-1	1	
0	0	-1	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	

Thread 1: handling cell [5][3]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	0	2	1	1	1	1	-1	1	
0	0	-1	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	

Thread 2: handling cell [6][4]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	0	2	1	1	1	1	-1	1	
0	0	-1	0	3	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	

Thread 1: handling cell [5][2]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	2	1	1	1	1	1	-1	1	
0	0	-1	0	3	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	

Thread 2: handling cell [7][4]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	2	1	1	1	1	1	-1	1	
0	0	-1	0	1	1	1	1	1	1	
0	0	0	0	3	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	

Thread 1: cant handle cell [5][1]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	2	1	1	1	1	1	1	-1	1	
0	0	-1	0	1	1	1	1	1	1	
0	0	0	0	3	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	

Thread 2: handling cell [8][4]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	2	1	1	1	1	1	1	-1	1	
0	0	-1	0	1	1	1	1	1	1	
0	0	0	0	1	1	1	1	1	1	
0	0	0	0	3	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	

Thread 1: cant handle cell [5][0]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
2	-1	1	1	1	1	1	1	-1	1	
0	0	-1	0	1	1	1	1	1	1	
0	0	0	0	1	1	1	1	1	1	
0	0	0	0	3	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	

Thread 1: handling cell [6][0]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
2	0	-1	0	1	1	1	1	1	1	
0	0	0	0	1	1	1	1	1	1	
0	0	0	0	3	1	1	1	1	1	
0	0	0	0	0	1	1	1	1	1	

Thread 2: handling cell [9][4]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
2	0	-1	0	1	1	1	1	1	1	
0	0	0	0	1	1	1	1	1	1	
0	0	0	0	1	1	1	1	1	1	
0	0	0	0	3	1	1	1	1	1	

Thread 1: handling cell [6][1]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	2	-1	0	1	1	1	1	1	1	
0	0	0	0	1	1	1	1	1	1	
0	0	0	0	1	1	1	1	1	1	
0	0	0	0	3	1	1	1	1	1	

Thread 2: handling cell [9][3]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	2	-1	0	1	1	1	1	1	1	
0	0	0	0	1	1	1	1	1	1	
0	0	0	0	1	1	1	1	1	1	
0	0	0	3	1	1	1	1	1	1	

Thread 1: cant handle cell [6][2]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	2	0	1	1	1	1	1	1	
0	0	0	0	1	1	1	1	1	1	
0	0	0	0	1	1	1	1	1	1	
0	0	0	3	1	1	1	1	1	1	

Thread 2: handling cell [8][3]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	2	0	1	1	1	1	1	1	
0	0	0	0	1	1	1	1	1	1	
0	0	0	3	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	

Thread 1: handling cell [6][3]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	2	1	1	1	1	1	1	
0	0	0	0	1	1	1	1	1	1	
0	0	0	3	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	

Thread 2: handling cell [7][3]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	2	1	1	1	1	1	1	
0	0	0	3	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	

Thread 1: cell is already cleared [6][4]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	2	1	1	1	1	1	
0	0	0	3	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	

Thread 1: cell is already cleared [6][5]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	2	1	1	1	1	
0	0	0	3	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	

Thread 2: cell is already cleared [6][3]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	3	1	2	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	

Thread 1: cell is already cleared [6][6]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	3	1	1	2	1	1	1	
0	0	0	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	

Thread 2: cell is already cleared [5][3]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	3	1	1	1	1	-1	1	
1	1	-1	1	1	1	2	1	1	1	
0	0	0	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	

Thread 1: cell is already cleared [6][7]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	3	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	2	1	1	
0	0	0	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	

Thread 2: cant handle cell [4][3]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	3	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	2	1	1	
0	0	0	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	

Thread 1: cell is already cleared [6][8]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	2	1	
0	0	0	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	

Thread 2: cell is already cleared [3][3]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	3	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	2	1	
0	0	0	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	

Thread 1: cell is already cleared [6][9]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	3	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	2	
0	0	0	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	

Thread 2: cell is already cleared [2][3]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	3	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	2	
0	0	0	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	

Thread 1: cell is already cleared [7][9]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	3	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	2	
0	0	0	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	

Thread 2: cell is already cleared [1][3]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	3	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	2	
0	0	0	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	

Thread 1: cell is already cleared [7][8]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	3	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	2	1	
0	0	0	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	

Thread 2: cell is already cleared [0][3]
1	1	1	3	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	2	1	
0	0	0	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	

Thread 1: cell is already cleared [7][7]
1	1	3	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	2	1	1	
0	0	0	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	

Thread 2: cell is already cleared [0][2]
1	1	3	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	2	1	1	
0	0	0	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	

Thread 1: cell is already cleared [7][6]
1	1	3	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
0	0	0	1	1	1	2	1	1	1	
0	0	0	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	

Thread 2: cell is already cleared [1][2]
1	1	1	1	1	1	1	1	1	-1	
1	1	3	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
0	0	0	1	1	1	2	1	1	1	
0	0	0	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	

Thread 1: cell is already cleared [7][5]
1	1	1	1	1	1	1	1	1	-1	
1	1	3	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
0	0	0	1	1	2	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	

Thread 2: cell is already cleared [2][2]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	3	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
0	0	0	1	1	2	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	

Thread 1: cell is already cleared [7][4]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	3	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
0	0	0	1	2	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	

Thread 2: cell is already cleared [3][2]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	3	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
0	0	0	1	2	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	

Thread 1: cell is already cleared [7][3]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	3	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
0	0	0	2	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	

Thread 2: cell is already cleared [4][2]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	3	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
0	0	0	2	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	

Thread 1: handling cell [7][2]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	3	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
0	0	2	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	

Thread 2: cell is already cleared [5][2]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	3	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
0	0	2	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	

Thread 2: cant handle cell [6][2]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	3	1	1	1	1	1	1	1	
0	0	2	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	

Thread 1: handling cell [7][1]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
0	2	3	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	

Thread 2: cell is already cleared [7][2]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
0	2	3	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	

Thread 2: handling cell [8][2]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
2	1	1	1	1	1	1	1	1	1	
0	0	3	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	

Thread 1: handling cell [7][0]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
2	1	1	1	1	1	1	1	1	1	
0	0	3	1	1	1	1	1	1	1	
0	0	0	1	1	1	1	1	1	1	

Thread 2: handling cell [9][2]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
2	0	1	1	1	1	1	1	1	1	
0	0	3	1	1	1	1	1	1	1	

Thread 1: handling cell [8][0]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
2	0	1	1	1	1	1	1	1	1	
0	0	3	1	1	1	1	1	1	1	

Thread 2: handling cell [9][1]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	2	1	1	1	1	1	1	1	1	
0	3	1	1	1	1	1	1	1	1	

Thread 1: handling cell [8][1]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	2	1	1	1	1	1	1	1	1	
0	3	1	1	1	1	1	1	1	1	

Thread 2: waiting for Thread 1 [8][1]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	2	1	1	1	1	1	1	1	
0	1	1	1	1	1	1	1	1	1	

Thread 1: cell is already cleared [8][2]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	2	1	1	1	1	1	1	1	
0	1	1	1	1	1	1	1	1	1	

Thread 2: DONE waiting for Thread 1 [8][1]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	2	1	1	1	1	1	1	1	
0	1	1	1	1	1	1	1	1	1	

Thread 1: cell is already cleared [8][3]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	2	1	1	1	1	1	1	
0	1	1	1	1	1	1	1	1	1	

Thread 2: cell is already cleared [7][1]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
1	3	1	1	1	1	1	1	1	1	
1	1	1	2	1	1	1	1	1	1	
0	1	1	1	1	1	1	1	1	1	

Thread 1: cell is already cleared [8][4]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
1	3	1	1	1	1	1	1	1	1	
1	1	1	1	2	1	1	1	1	1	
0	1	1	1	1	1	1	1	1	1	

Thread 2: cell is already cleared [6][1]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	3	-1	1	1	1	1	1	1	1	
